tanggal,lokasi,tinggi_air_cm,area_terdampak_ha,durasi_jam,jumlah_pengungsi,bulan,tahun,musim
2015-09-01,Pesawaran,40,10.6,5,0,9.0,2015.0,Musim Kemarau
,Bandar Lampung,75,72.2,17,390,,,Peralihan
2015-06-02,Lampung Utara,22,8.7,4,0,6.0,2015.0,Musim Kemarau
,Metro,296,913.5,45,18201,,,Peralihan
2015-02-04,Metro,50,35.2,5,38,2.0,2015.0,Musim Hujan
2015-07-04,Lampung Utara,17,6.8,4,0,7.0,2015.0,Musim Kemarau
,Way Kanan,30,4.1,2,0,,,Peralihan
2015-01-11,Lampung Tengah,24,14.8,5,0,1.0,2015.0,Musim Hujan
,Bandar Lampung,32,1.4,2,0,,,Peralihan
,Pesawaran,214,606.4,32,7736,,,Peralihan
2016-11-01,Bandar Lampung,123,971.0,48,6738,11.0,2016.0,Peralihan
,Mesuji,13,11.3,4,0,,,Peralihan
2016-06-04,Tanggamus,20,14.5,4,0,6.0,2016.0,Musim Kemarau
,Pesisir Barat,35,11.9,2,23,,,Peralihan
,Tanggamus,125,107.9,67,589,,,Peralihan
,Way Kanan,107,58.8,19,206,,,Peralihan
,Lampung Timur,15,9.5,2,0,,,Peralihan
,Lampung Utara,246,981.3,72,10060,,,Peralihan
,Pesisir Barat,26,13.8,4,0,,,Peralihan
,Lampung Barat,104,16.0,10,94,,,Peralihan
,Lampung Selatan,111,74.9,11,129,,,Peralihan
2016-08-12,Lampung Barat,47,34.3,20,0,8.0,2016.0,Musim Kemarau
,Pesisir Barat,33,5.8,2,10,,,Peralihan
,Tulang Bawang,30,10.3,4,0,,,Peralihan
,Pringsewu,143,166.3,46,1667,,,Peralihan
,Tanggamus,16,11.6,2,0,,,Peralihan
2017-08-03,Lampung Barat,84,76.4,5,96,8.0,2017.0,Musim Kemarau
2017-09-03,Lampung Selatan,38,11.5,3,0,9.0,2017.0,Musim Kemarau
,Pesisir Barat,15,7.4,4,0,,,Peralihan
,Bandar Lampung,18,5.9,3,0,,,Peralihan
,Mesuji,29,10.0,5,0,,,Peralihan
2017-02-04,Tulang Bawang,283,669.2,64,10588,2.0,2017.0,Musim Hujan
,Lampung Tengah,14,13.1,4,0,,,Peralihan
,Pesawaran,17,8.8,2,0,,,Peralihan
,Pringsewu,98,54.7,10,357,,,Peralihan
2017-03-11,Lampung Barat,31,3.4,4,0,3.0,2017.0,Musim Hujan
2017-06-11,Lampung Timur,23,4.7,4,0,6.0,2017.0,Musim Kemarau
2017-12-11,Tanggamus,12,10.2,2,0,12.0,2017.0,Musim Hujan
,Lampung Tengah,12,4.1,3,0,,,Peralihan
,Mesuji,103,40.7,12,201,,,Peralihan
,Tulang Bawang,89,74.8,15,119,,,Peralihan
,Tulang Bawang Barat,36,11.9,5,0,,,Peralihan
2017-02-12,Metro,25,3.9,2,0,2.0,2017.0,Musim Hujan
2017-12-12,Tanggamus,15,9.6,3,0,12.0,2017.0,Musim Hujan
,Way Kanan,18,14.2,3,0,,,Peralihan
2018-06-01,Lampung Utara,119,58.0,17,427,6.0,2018.0,Musim Kemarau
,Mesuji,94,52.0,15,308,,,Peralihan
,Metro,108,18.8,7,130,,,Peralihan
2018-08-03,Mesuji,14,3.5,3,0,8.0,2018.0,Musim Kemarau
2018-10-03,Pesisir Barat,24,5.2,4,0,10.0,2018.0,Peralihan
