sensor_id,timestamp,temperature_c,humidity_percent,rainfall_mm_h,wind_speed_ms,pressure_hpa
WS001,2025-04-28T01:39:21.029599,29.4,68.4,0.0,8.1,1016.7
WS001,2025-04-28T02:39:21.029599,28.0,68.3,0.0,2.4,1019.5
WS001,2025-04-28T03:39:21.029599,26.2,63.9,0.0,3.7,1012.9
WS001,2025-04-28T04:39:21.029599,28.2,71.3,0.0,7.0,1019.1
WS001,2025-04-28T05:39:21.029599,28.7,64.3,0.0,3.6,1019.1
WS001,2025-04-28T06:39:21.029599,29.7,60.1,0.0,2.3,1017.0
WS001,2025-04-28T07:39:21.029599,30.8,67.9,0.0,2.3,1013.3
WS001,2025-04-28T08:39:21.029599,31.1,68.6,2.23,2.0,1009.4
WS001,2025-04-28T09:39:21.029599,30.8,68.1,0.59,3.8,1017.0
WS001,2025-04-28T10:39:21.029599,31.2,80.0,0.0,3.3,1016.4
WS001,2025-04-28T11:39:21.029599,32.6,56.9,0.0,2.1,1019.0
WS001,2025-04-28T12:39:21.029599,32.7,62.0,3.81,1.2,1006.4
WS001,2025-04-28T13:39:21.029599,32.1,57.6,0.0,4.7,1007.8
WS001,2025-04-28T14:39:21.029599,30.3,63.5,0.0,4.9,1015.7
WS001,2025-04-28T15:39:21.029599,30.4,79.4,0.0,4.7,1012.0
WS001,2025-04-28T16:39:21.029599,30.7,73.5,0.0,4.0,1010.9
WS001,2025-04-28T17:39:21.029599,30.5,57.9,0.0,1.9,1009.6
WS001,2025-04-28T18:39:21.029599,31.7,66.8,0.0,1.1,1007.2
WS001,2025-04-28T19:39:21.029599,28.7,66.7,0.0,3.4,1008.8
WS001,2025-04-28T20:39:21.029599,27.0,65.7,0.0,0.6,1013.3
WS001,2025-04-28T21:39:21.029599,27.7,63.3,0.0,2.2,1019.9
WS001,2025-04-28T22:39:21.029599,27.2,60.1,0.0,2.4,1024.6
WS001,2025-04-28T23:39:21.029599,26.9,55.4,0.0,3.6,1012.4
WS001,2025-04-29T00:39:21.029599,26.6,74.3,0.0,1.7,1005.9
WS001,2025-04-29T01:39:21.029599,30.0,80.4,0.0,3.5,1011.0
WS001,2025-04-29T02:39:21.029599,28.6,65.4,0.0,6.3,1019.8
WS001,2025-04-29T03:39:21.029599,28.1,68.2,0.0,9.1,1015.0
WS001,2025-04-29T04:39:21.029599,29.4,61.4,1.02,4.6,1012.4
WS001,2025-04-29T05:39:21.029599,29.0,68.1,0.0,4.5,1010.8
WS001,2025-04-29T06:39:21.029599,30.3,57.7,2.27,2.1,1003.1
WS001,2025-04-29T07:39:21.029599,32.9,66.5,0.0,1.6,1019.6
WS001,2025-04-29T08:39:21.029599,31.1,61.3,1.22,5.4,1005.9
WS001,2025-04-29T09:39:21.029599,31.5,67.9,0.0,6.1,1019.0
WS001,2025-04-29T10:39:21.029599,32.4,71.9,0.0,1.2,1016.6
WS001,2025-04-29T11:39:21.029599,31.9,65.2,0.0,6.4,1023.0
WS001,2025-04-29T12:39:21.029599,31.8,59.7,0.0,5.4,1010.6
WS001,2025-04-29T13:39:21.029599,30.2,62.9,0.83,1.1,1016.2
WS001,2025-04-29T14:39:21.029599,31.5,64.0,0.0,5.0,1017.4
WS001,2025-04-29T15:39:21.029599,32.1,58.3,1.13,3.6,1021.4
WS001,2025-04-29T16:39:21.029599,29.5,72.2,3.3,1.6,1008.8
WS001,2025-04-29T17:39:21.029599,31.3,70.1,0.0,1.2,1011.4
WS001,2025-04-29T18:39:21.029599,29.5,62.6,0.0,1.4,1009.2
WS001,2025-04-29T19:39:21.029599,29.4,68.3,0.0,6.1,1015.9
WS001,2025-04-29T20:39:21.029599,28.5,67.6,0.0,3.6,1011.4
WS001,2025-04-29T21:39:21.029599,28.4,61.4,0.0,5.3,1014.8
WS001,2025-04-29T22:39:21.029599,28.0,67.8,0.0,9.7,1014.2
WS001,2025-04-29T23:39:21.029599,25.5,62.8,0.0,2.1,1010.9
WS001,2025-04-30T00:39:21.029599,26.8,74.0,0.0,6.8,1013.9
WS001,2025-04-30T01:39:21.029599,27.2,75.2,0.0,2.8,1017.0
WS001,2025-04-30T02:39:21.029599,28.2,61.3,2.17,3.8,1014.1
WS001,2025-04-30T03:39:21.029599,28.5,68.7,0.0,3.3,1015.7
