tanggal,lokasi,tinggi_air_cm,area_terdampak_ha,durasi_jam,jumlah_pengungsi
2015-01-31,Bandar Lampung,31,1.9,3,0
2015-02-25,Pringsewu,31,7.8,4,0
2015-03-03,Metro,29,3.2,2,0
2015-03-04,Lampung Barat,175,968.0,40,12635
2015-03-31,Way Kanan,33,13.0,3,0
2015-04-04,Lampung Selatan,21,9.6,2,0
2015-04-14,Tulang Bawang Barat,24,5.8,2,0
2015-04-18,Lampung Barat,37,7.9,2,0
2015-04-23,Mesuji,16,2.7,5,0
2015-10-01,Lampung Selatan,10,5.3,4,0
2015-10-10,Tulang Bawang,20,6.8,2,0
2015-10-20,Mesuji,36,6.5,5,0
2015-11-03,Lampung Utara,108,26.1,18,141
2015-11-04,Mesuji,93,16.6,5,21
2015-11-18,Lampung Utara,10,10.3,4,0
2015-11-23,Tanggamus,33,2.1,5,0
2015-12-24,Tulang Bawang,299,613.0,53,13060
2015-12-26,Way Kanan,11,8.3,2,0
2015-12-28,Metro,151,901.4,63,10399
2015-12-30,Lampung Selatan,125,226.8,65,1044
2016-01-19,Pesawaran,23,10.5,4,0
2016-01-20,Pesisir Barat,23,12.5,2,0
2016-01-30,Lampung Tengah,184,267.3,45,2641
2016-02-10,Bandar Lampung,20,14.1,4,0
2016-02-17,Mesuji,242,857.1,70,16087
2016-02-19,Pesisir Barat,95,71.8,7,484
2016-03-23,Tulang Bawang,32,4.5,3,0
2016-04-02,Mesuji,19,12.0,2,0
2016-04-04,Pesisir Barat,14,13.2,5,0
2016-04-13,Lampung Selatan,11,2.6,4,0
2016-04-15,Lampung Timur,14,4.6,5,0
2016-04-21,Tanggamus,37,1.9,4,0
2016-04-25,Bandar Lampung,15,3.7,4,0
2016-11-02,Tanggamus,91,57.5,19,81
2016-12-06,Bandar Lampung,91,73.4,20,254
2016-12-14,Pesawaran,35,12.0,4,0
2016-12-15,Pesisir Barat,35,5.7,2,0
2017-01-05,Bandar Lampung,17,13.0,5,0
2017-02-02,Tulang Bawang Barat,107,73.3,5,579
2017-02-12,Pesawaran,22,14.9,3,0
2017-02-25,Lampung Utara,38,9.0,5,0
2017-03-19,Tulang Bawang Barat,16,2.4,2,0
2017-04-04,Way Kanan,20,8.4,5,0
2017-04-09,Lampung Tengah,11,5.9,2,0
2017-04-13,Pesawaran,25,7.4,5,0
2017-04-23,Lampung Selatan,40,10.3,4,0
2017-10-16,Way Kanan,31,10.7,3,0
2017-10-23,Lampung Utara,15,3.9,4,0
2017-11-08,Mesuji,43,53.5,15,0
2017-12-03,Lampung Barat,18,5.0,2,0
2017-12-08,Mesuji,127,838.0,53,3858
2017-12-24,Pesawaran,13,12.0,2,0
2018-01-23,Pesawaran,22,5.3,4,0
2018-02-14,Bandar Lampung,52,26.9,20,32
2018-02-17,Lampung Selatan,30,5.1,5,1
